video_id,participant_id,length,prob
P01_01,P01,99136,0.011566443639430213
P01_02,P01,30135,0.003515925386078009
P01_03,P01,7138,0.0008328082099162046
P01_04,P01,6321,0.0007374867882992896
P01_05,P01,76326,0.008905144218277422
P01_06,P01,29541,0.0034466219289905576
P01_07,P01,9691,0.0011306730684082292
P01_08,P01,5945,0.0006936179333079065
P01_09,P01,214271,0.024999530393241116
P01_10,P01,8349,0.0009740985912847286
P01_16,P01,10484,0.0012231943503448431
P01_17,P01,69194,0.008073036043281292
P01_18,P01,221567,0.025850772856052636
P01_19,P01,28686,0.0033468669528798328
P02_01,P02,13986,0.0016317813986954383
P02_02,P02,12427,0.001449888991962549
P02_03,P02,75138,0.008766537304102519
P02_04,P02,25350,0.0029576475373179864
P02_05,P02,1120,0.00013067318508071577
P02_06,P02,62140,0.007250028322246142
P02_07,P02,6522,0.000760937958121811
P02_08,P02,4025,0.00046960675888382234
P02_09,P02,131998,0.01540053489668243
P02_10,P02,2932,0.0003420837309434452
P02_11,P02,3252,0.0003794189266807926
P03_02,P03,25604,0.002987282348934506
P03_03,P03,4266,0.000497724828173512
P03_04,P03,100252,0.011696650134564213
P03_05,P03,13466,0.0015711117056222488
P03_06,P03,6555,0.0007647881501822249
P03_07,P03,6439,0.0007512541417274365
P03_08,P03,1773,0.00020686031888224026
P03_09,P03,37570,0.004383385324537939
P03_10,P03,6173,0.0007202192602707666
P03_11,P03,3165,0.00036926842033970127
P03_12,P03,1301,0.0001517909051696529
P03_13,P03,3365,0.0003926029176755434
P03_14,P03,15612,0.0018214908620358345
P03_15,P03,636,7.420370152797789e-05
P03_16,P03,16308,0.001902694912764565
P03_17,P03,8938,0.0010428186859387837
P03_18,P03,1460,0.00017034183055164736
P03_19,P03,33028,0.0038534588900409647
P03_20,P03,21644,0.0025252593016848322
P03_27,P03,5836,0.0006809006322598725
P03_28,P03,5139,0.0005995799090444628
P04_01,P04,69293,0.008084586619462535
P04_02,P04,86264,0.010064635390895416
P04_03,P04,48116,0.005613813369056893
P04_04,P04,51495,0.006008049701545945
P04_05,P04,124129,0.014482439099003722
P04_06,P04,47302,0.005518841964900016
P04_07,P04,7384,0.0008615096416392904
P04_08,P04,4968,0.0005796289138223178
P04_09,P04,24690,0.0028806436961097076
P04_10,P04,68513,0.00799358207985275
P04_11,P04,14488,0.0016903509870084018
P04_12,P04,9645,0.0011253061340209855
P04_13,P04,18863,0.002200793116229948
P04_14,P04,5269,0.0006147473323127602
P04_15,P04,1498,0.00017477538504545736
P04_16,P04,13029,0.0015201258289434339
P04_17,P04,8874,0.0010353516467913142
P04_18,P04,7494,0.0008743436151740036
P04_19,P04,938,0.00010943879250509946
P04_20,P04,5536,0.0006458988862561094
P04_21,P04,11836,0.0013809355523351355
P04_22,P04,10289,0.001200443215442397
P04_23,P04,59926,0.006991715436738369
P05_01,P05,21953,0.0025613111000687082
P05_02,P05,20314,0.0023700848944014823
P05_03,P05,61997,0.007233344156651014
P05_04,P05,23312,0.0027198690094657556
P05_05,P05,9347,0.0010905377329905807
P05_06,P05,18664,0.002177575291380785
P05_08,P05,76843,0.008965463893890574
P06_01,P06,5433,0.0006338816201281507
P06_02,P06,844,9.847157875725367e-05
P06_03,P06,41171,0.004803522949069776
P06_05,P06,86664,0.0101113043855671
P06_07,P06,63723,0.007434720868659332
P06_08,P06,1847,0.00021549408289650183
P06_09,P06,80694,0.009414769640092214
P07_01,P07,6555,0.0007647881501822249
P07_02,P07,6721,0.0007841557829709739
P07_03,P07,15771,0.001840041787417829
P07_04,P07,49519,0.0057775048678678255
P07_05,P07,12581,0.0014678565549111474
P07_06,P07,8461,0.0009871659097928003
P07_07,P07,19892,0.0023208491050228557
P07_08,P07,10389,0.001212110464110318
P07_09,P07,20396,0.0023796520383091778
P07_10,P07,123630,0.014424219528150796
P07_11,P07,13402,0.0015636446664747793
P08_01,P08,36934,0.004309181623009961
P08_02,P08,6452,0.0007527708840542663
P08_03,P08,9005,0.0010506357425462906
P08_04,P08,12320,0.0014374050358878735
P08_05,P08,105233,0.01227779579071336
P08_06,P08,29205,0.003407419973466343
P08_07,P08,1447,0.0001688250882248176
P08_08,P08,8667,0.0010112004420487176
P08_11,P08,11734,0.0013690349586938562
P08_12,P08,2031,0.00023696182044547655
P08_13,P08,1457,0.00016999181309160973
P08_18,P08,29986,0.0034985411855628064
P08_19,P08,8262,0.0009639480849436373
P08_20,P08,12455,0.001453155821589567
P08_21,P08,84413,0.009848674618052198
P08_22,P08,7763,0.0009057285140907113
P08_23,P08,91855,0.010716951263918882
P08_24,P08,34435,0.004017617078798614
P08_25,P08,1304,0.00015214092262969052
P08_26,P08,24562,0.0028657096178147687
P08_27,P08,11175,0.0013038150386401775
P08_28,P08,2054,0.00023964528763909839
P10_01,P10,54767,0.006389802077960322
P10_02,P10,73369,0.008560143675166996
P10_04,P10,201605,0.023521756676962234
P12_01,P12,24716,0.0028836771807633672
P12_02,P12,111249,0.01297969747057549
P12_04,P12,114749,0.013388051173952727
P12_05,P12,3641,0.00042480452399900546
P12_06,P12,10222,0.00119262615883489
P12_07,P12,47082,0.005493174017830589
P13_04,P13,14893,0.0017376033441134822
P13_05,P13,23876,0.0027856722919528303
P13_06,P13,6691,0.0007806556083705976
P13_07,P13,9737,0.0011360400027954727
P13_08,P13,147914,0.017257494194668745
P13_09,P13,32464,0.00378765560755389
P13_10,P13,10605,0.0012373117212330276
P14_01,P14,6265,0.0007309531290452539
P14_02,P14,1944,0.00022681131410438524
P14_03,P14,1207,0.0001408236914218071
P14_04,P14,8454,0.0009863492023860457
P14_05,P14,4276,0.0004988915530403042
P14_07,P14,5423,0.0006327148952613586
P14_09,P14,15202,0.0017736551424973582
P15_01,P15,2820,0.0003290164124353737
P15_02,P15,41719,0.0048674594717699835
P15_03,P15,19823,0.00231279870344199
P15_07,P15,12435,0.0014508223718559827
P15_08,P15,33161,0.0038689763307693
P15_09,P15,23184,0.0027049349311708167
P15_10,P15,11857,0.0013833856745553992
P15_11,P15,1658,0.00019344298291413102
P15_12,P15,3690,0.0004305214758462868
P15_13,P15,57788,0.006742269660218217
P16_01,P16,74593,0.00870295079886235
P16_02,P16,3349,0.000390736157888676
P16_03,P16,12799,0.0014932911570072153
P17_01,P17,9383,0.0010947379425110323
P17_03,P17,58649,0.006842724671249018
P17_04,P17,63853,0.007449888291927629
P19_01,P19,46847,0.005465755983460975
P19_02,P19,4417,0.0005153423736620729
P19_03,P19,8183,0.0009547309584959796
P19_04,P19,54854,0.006399952584301413
P20_01,P20,82716,0.009650681408157577
P20_02,P20,25699,0.002998366235169031
P20_03,P20,12791,0.0014923577771137817
P20_04,P20,135073,0.015759302793221002
P21_01,P21,41584,0.0048517086860682904
P21_03,P21,35165,0.0041027879940744374
P21_04,P21,34162,0.003985765489935189
P22_05,P22,74170,0.008653598336997043
P22_06,P22,26684,0.0031132886345480535
P22_07,P22,130844,0.015265894847054621
P22_08,P22,55276,0.006449188373680041
P22_09,P22,25617,0.0029887990912613356
P22_10,P22,57712,0.006733402551230597
P22_11,P22,25628,0.0029900824886148073
P22_12,P22,41140,0.0047999061019827205
P22_13,P22,30032,0.0035039081199500503
P22_14,P22,42215,0.004925329025162872
P22_15,P22,36548,0.004264146043151786
P22_16,P22,87708,0.010233110461660196
P22_17,P22,78241,0.00912857203026811
P23_01,P23,5518,0.0006437987814958836
P23_02,P23,100101,0.011679032589075652
P23_03,P23,21843,0.0025484771265339955
P23_04,P23,134853,0.015733634846151576
P24_01,P24,43521,0.005077703292765921
P24_02,P24,48731,0.005685566948364608
P24_03,P24,29379,0.0034277209861485257
P24_04,P24,29636,0.003457705815225083
P24_05,P24,96061,0.01120767574289164
P24_06,P24,33985,0.003965114459792969
P24_07,P24,54696,0.006381518331406098
P24_08,P24,90780,0.01059152834073873
P25_01,P25,6914,0.0008066735729000615
P25_02,P25,15224,0.0017762219372043008
P25_03,P25,10908,0.0012726634846968283
P25_04,P25,35661,0.004160657547467327
P25_05,P25,89512,0.01044358762762949
P25_09,P25,52585,0.006135222712026285
P25_10,P25,22484,0.002623264190495369
P25_11,P25,22710,0.002649632172484871
P25_12,P25,5770,0.0006732002481390447
P26_01,P26,4790,0.0005588612111934183
P26_02,P26,27889,0.003253878980996502
P26_03,P26,18757,0.002188425832641952
P26_04,P26,8735,0.0010191341711429038
P26_05,P26,2734,0.00031898257858096156
P26_06,P26,1644,0.00019180956810062208
P26_07,P26,1469,0.00017139188293176024
P26_08,P26,3108,0.00036261808859898626
P26_09,P26,7336,0.0008559093622786884
P26_10,P26,8051,0.0009393301902543238
P26_11,P26,5896,0.0006879009814606252
P26_12,P26,1126,0.00013137322000079103
P26_13,P26,7400,0.0008633764014261578
P26_14,P26,1953,0.00022786136648449812
P26_15,P26,2153,0.00025119586382034025
P26_16,P26,3912,0.00045642276788907156
P26_17,P26,3991,0.0004656398943367292
P26_18,P26,26895,0.003137906529237367
P26_19,P26,28326,0.003304864857675317
P26_20,P26,2257,0.00026332980243497814
P26_21,P26,27935,0.003259245915383746
P26_22,P26,8419,0.0009822656653522732
P26_23,P26,5140,0.0005996965815311421
P26_24,P26,3513,0.00040987044570406654
P26_25,P26,2367,0.0002761637759696913
P26_26,P26,4229,0.0004934079461663813
P26_27,P26,1687,0.00019682648502782814
P26_28,P26,7926,0.0009247461294194225
P26_29,P26,3335,0.00038910274307516705
P27_01,P27,16936,0.001975965234399109
P27_02,P27,10889,0.0012704467074499232
P27_03,P27,5887,0.0006868509290805123
P27_04,P27,19880,0.002319449035182705
P27_06,P27,53969,0.0062966974335903125
P27_07,P27,57248,0.006679266517411443
P28_01,P28,20348,0.0023740517589485757
P28_02,P28,30388,0.003545443525207849
P28_03,P28,46957,0.005478589956995688
P28_04,P28,27193,0.0031726749302677716
P28_05,P28,31432,0.003667249601300945
P28_06,P28,44648,0.005209193185253391
P28_07,P28,7855,0.0009164623828651986
P28_08,P28,20220,0.0023591176806536367
P28_09,P28,29951,0.003494457648529034
P28_10,P28,3665,0.00042760466367930655
P28_11,P28,19703,0.002298798005040485
P28_12,P28,1630,0.00019017615328711314
P28_13,P28,9000,0.0010500523801128946
P28_14,P28,16741,0.001953214099496663
P29_01,P29,81036,0.009454671630536503
P29_02,P29,11621,0.0013558509676991053
P29_03,P29,124487,0.01452420784923488
P29_04,P29,10784,0.0012581960963486062
P30_01,P30,4499,0.0005249095175697681
P30_02,P30,14270,0.001664916384912334
P30_03,P30,31279,0.0036493987108390255
P30_04,P30,42610,0.00497141465740116
P30_05,P30,195727,0.022835955800261837
P30_06,P30,24088,0.002810406859128823
P30_10,P30,47561,0.005549060138949931
P30_11,P30,20684,0.00241325371447279
P31_01,P31,28528,0.0033284326999845175
P31_02,P31,12524,0.0014612062231704325
P31_03,P31,16470,0.0019215958556065972
P31_04,P31,5801,0.0006768170952261002
P31_05,P31,29010,0.003384668838563897
P31_06,P31,11253,0.0013129154926011558
P31_07,P31,15145,0.0017670048107566432
P31_08,P31,50283,0.005866642647690742
P31_09,P31,15301,0.0017852057186786001
P31_13,P31,39503,0.004608913241288853
P31_14,P31,18819,0.0021956595268160625
